=== V5.4 REBUILD (TinyTeX) 2026-07-03T12:35:36.7582513-06:00 ===
#6 13.58 Unpacking curl (8.5.0-2ubuntu10.10) ...
#6 13.61 Selecting previously unselected package fonts-dejavu-mono.
#6 13.61 Preparing to unpack .../13-fonts-dejavu-mono_2.37-8_all.deb ...
#6 13.61 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 13.66 Selecting previously unselected package fonts-dejavu-core.
#6 13.66 Preparing to unpack .../14-fonts-dejavu-core_2.37-8_all.deb ...
#6 13.68 Unpacking fonts-dejavu-core (2.37-8) ...
#6 13.71 Selecting previously unselected package fonts-liberation.
#6 13.72 Preparing to unpack .../15-fonts-liberation_1%3a2.1.5-3_all.deb ...
#6 13.72 Unpacking fonts-liberation (1:2.1.5-3) ...
#6 13.77 Selecting previously unselected package libcairo-gobject2:amd64.
#6 13.77 Preparing to unpack .../16-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#6 13.78 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 13.81 Selecting previously unselected package gir1.2-freedesktop:amd64.
#6 13.81 Preparing to unpack .../17-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
#6 13.81 Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
#6 13.84 Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
#6 13.84 Preparing to unpack .../18-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
#6 13.85 Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#6 13.91 Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
#6 13.91 Preparing to unpack .../19-gir1.2-freedesktop-dev_1.80.1-1_amd64.deb ...
#6 13.92 Unpacking gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
#6 13.95 Selecting previously unselected package libharfbuzz-gobject0:amd64.
#6 13.95 Preparing to unpack .../20-libharfbuzz-gobject0_8.3.0-2build2_amd64.deb ...
#6 13.95 Unpacking libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
#6 13.98 Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
#6 13.98 Preparing to unpack .../21-gir1.2-harfbuzz-0.0_8.3.0-2build2_amd64.deb ...
#6 13.99 Unpacking gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
#6 14.01 Selecting previously unselected package icu-devtools.
#6 14.01 Preparing to unpack .../22-icu-devtools_74.2-1ubuntu3.1_amd64.deb ...
#6 14.02 Unpacking icu-devtools (74.2-1ubuntu3.1) ...
#6 14.05 Selecting previously unselected package libbrotli-dev:amd64.
#6 14.05 Preparing to unpack .../23-libbrotli-dev_1.1.0-2build2_amd64.deb ...
#6 14.05 Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
#6 14.08 Selecting previously unselected package libbz2-dev:amd64.
#6 14.08 Preparing to unpack .../24-libbz2-dev_1.0.8-5.1build0.1_amd64.deb ...
#6 14.09 Unpacking libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#6 14.11 Selecting previously unselected package libcurl4-openssl-dev:amd64.
#6 14.11 Preparing to unpack .../25-libcurl4-openssl-dev_8.5.0-2ubuntu10.10_amd64.deb ...
#6 14.12 Unpacking libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.10) ...
#6 14.15 Selecting previously unselected package libdeflate-dev:amd64.
#6 14.16 Preparing to unpack .../26-libdeflate-dev_1.19-1build1.1_amd64.deb ...
#6 14.16 Unpacking libdeflate-dev:amd64 (1.19-1build1.1) ...
#6 14.19 Selecting previously unselected package libexpat1-dev:amd64.
#6 14.19 Preparing to unpack .../27-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#6 14.19 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#6 14.22 Selecting previously unselected package zlib1g-dev:amd64.
#6 14.23 Preparing to unpack .../28-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#6 14.23 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 14.26 Selecting previously unselected package libpng-dev:amd64.
#6 14.26 Preparing to unpack .../29-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
#6 14.27 Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#6 14.30 Selecting previously unselected package libfreetype-dev:amd64.
#6 14.30 Preparing to unpack .../30-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#6 14.31 Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#6 14.35 Selecting previously unselected package uuid-dev:amd64.
#6 14.35 Preparing to unpack .../31-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#6 14.36 Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#6 14.39 Selecting previously unselected package libpkgconf3:amd64.
#6 14.39 Preparing to unpack .../32-libpkgconf3_1.8.1-2build1_amd64.deb ...
#6 14.39 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#6 14.42 Selecting previously unselected package pkgconf-bin.
#6 14.42 Preparing to unpack .../33-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#6 14.43 Unpacking pkgconf-bin (1.8.1-2build1) ...
#6 14.46 Selecting previously unselected package pkgconf:amd64.
#6 14.46 Preparing to unpack .../34-pkgconf_1.8.1-2build1_amd64.deb ...
#6 14.46 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#6 14.49 Selecting previously unselected package libfontconfig-dev:amd64.
#6 14.50 Preparing to unpack .../35-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
#6 14.50 Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#6 14.53 Selecting previously unselected package libfontconfig1-dev:amd64.
#6 14.53 Preparing to unpack .../36-libfontconfig1-dev_2.15.0-1.1ubuntu2_amd64.deb ...
#6 14.53 Unpacking libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
#6 14.56 Selecting previously unselected package libfribidi-dev:amd64.
#6 14.56 Preparing to unpack .../37-libfribidi-dev_1.0.13-3build1_amd64.deb ...
#6 14.57 Unpacking libfribidi-dev:amd64 (1.0.13-3build1) ...
#6 14.60 Selecting previously unselected package libgirepository-2.0-0:amd64.
#6 14.61 Preparing to unpack .../38-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
#6 14.61 Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
#6 14.64 Selecting previously unselected package libglib2.0-bin.
#6 14.64 Preparing to unpack .../39-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#6 14.64 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#6 14.67 Selecting previously unselected package libffi-dev:amd64.
#6 14.68 Preparing to unpack .../40-libffi-dev_3.4.6-1build1_amd64.deb ...
#6 14.68 Unpacking libffi-dev:amd64 (3.4.6-1build1) ...
#6 14.71 Selecting previously unselected package python3-packaging.
#6 14.71 Preparing to unpack .../41-python3-packaging_24.0-1_all.deb ...
#6 14.72 Unpacking python3-packaging (24.0-1) ...
#6 14.75 Selecting previously unselected package libglib2.0-dev-bin.
#6 14.75 Preparing to unpack .../42-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#6 14.76 Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
#6 14.79 Selecting previously unselected package libblkid-dev:amd64.
#6 14.79 Preparing to unpack .../43-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#6 14.79 Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#6 14.83 Selecting previously unselected package libsepol-dev:amd64.
#6 14.83 Preparing to unpack .../44-libsepol-dev_3.5-2build1_amd64.deb ...
#6 14.83 Unpacking libsepol-dev:amd64 (3.5-2build1) ...
#6 14.87 Selecting previously unselected package libpcre2-dev:amd64.
#6 14.88 Preparing to unpack .../45-libpcre2-dev_10.42-4ubuntu2.1_amd64.deb ...
#6 14.88 Unpacking libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#6 14.92 Selecting previously unselected package libselinux1-dev:amd64.
#6 14.92 Preparing to unpack .../46-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
#6 14.93 Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
#6 14.96 Selecting previously unselected package libmount-dev:amd64.
#6 14.97 Preparing to unpack .../47-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#6 14.97 Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
#6 15.00 Selecting previously unselected package libglib2.0-dev:amd64.
#6 15.00 Preparing to unpack .../48-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
#6 15.00 Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#6 15.15 Preparing to unpack .../49-libgraphite2-3_1.3.14-2ubuntu0.24.04.1_amd64.deb ...
#6 15.16 Unpacking libgraphite2-3:amd64 (1.3.14-2ubuntu0.24.04.1) over (1.3.14-2build1) ...
#6 15.20 Selecting previously unselected package libgraphite2-dev:amd64.
#6 15.20 Preparing to unpack .../50-libgraphite2-dev_1.3.14-2ubuntu0.24.04.1_amd64.deb ...
#6 15.21 Unpacking libgraphite2-dev:amd64 (1.3.14-2ubuntu0.24.04.1) ...
#6 15.24 Selecting previously unselected package libharfbuzz-cairo0:amd64.
#6 15.24 Preparing to unpack .../51-libharfbuzz-cairo0_8.3.0-2build2_amd64.deb ...
#6 15.24 Unpacking libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
#6 15.28 Selecting previously unselected package libharfbuzz-icu0:amd64.
#6 15.28 Preparing to unpack .../52-libharfbuzz-icu0_8.3.0-2build2_amd64.deb ...
#6 15.28 Unpacking libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
#6 15.31 Selecting previously unselected package libharfbuzz-subset0:amd64.
#6 15.31 Preparing to unpack .../53-libharfbuzz-subset0_8.3.0-2build2_amd64.deb ...
#6 15.32 Unpacking libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
#6 15.35 Selecting previously unselected package libicu-dev:amd64.
#6 15.35 Preparing to unpack .../54-libicu-dev_74.2-1ubuntu3.1_amd64.deb ...
#6 15.35 Unpacking libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#6 15.61 Selecting previously unselected package libharfbuzz-dev:amd64.
#6 15.61 Preparing to unpack .../55-libharfbuzz-dev_8.3.0-2build2_amd64.deb ...
#6 15.62 Unpacking libharfbuzz-dev:amd64 (8.3.0-2build2) ...
#6 15.66 Selecting previously unselected package libjpeg8-dev:amd64.
#6 15.66 Preparing to unpack .../56-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
#6 15.67 Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
#6 15.69 Selecting previously unselected package libjpeg-dev:amd64.
#6 15.70 Preparing to unpack .../57-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
#6 15.70 Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
#6 15.73 Selecting previously unselected package liblerc-dev:amd64.
#6 15.73 Preparing to unpack .../58-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 15.73 Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
#6 15.77 Selecting previously unselected package liblua5.4-0:amd64.
#6 15.77 Preparing to unpack .../59-liblua5.4-0_5.4.6-3build2_amd64.deb ...
#6 15.77 Unpacking liblua5.4-0:amd64 (5.4.6-3build2) ...
#6 15.80 Selecting previously unselected package libsharpyuv-dev:amd64.
#6 15.81 Preparing to unpack .../60-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
#6 15.81 Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
#6 15.84 Selecting previously unselected package libssl-dev:amd64.
#6 15.84 Preparing to unpack .../61-libssl-dev_3.0.13-0ubuntu3.11_amd64.deb ...
#6 15.84 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.11) ...
#6 15.94 Selecting previously unselected package libjbig-dev:amd64.
#6 15.94 Preparing to unpack .../62-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
#6 15.95 Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
#6 15.97 Selecting previously unselected package liblzma-dev:amd64.
#6 15.98 Preparing to unpack .../63-liblzma-dev_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#6 15.98 Unpacking liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#6 16.01 Selecting previously unselected package libzstd-dev:amd64.
#6 16.02 Preparing to unpack .../64-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#6 16.02 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#6 16.06 Selecting previously unselected package libwebpdemux2:amd64.
#6 16.06 Preparing to unpack .../65-libwebpdemux2_1.3.2-0.4build3_amd64.deb ...
#6 16.06 Unpacking libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#6 16.09 Selecting previously unselected package libwebpmux3:amd64.
#6 16.09 Preparing to unpack .../66-libwebpmux3_1.3.2-0.4build3_amd64.deb ...
#6 16.10 Unpacking libwebpmux3:amd64 (1.3.2-0.4build3) ...
#6 16.13 Selecting previously unselected package libwebpdecoder3:amd64.
#6 16.13 Preparing to unpack .../67-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
#6 16.13 Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
#6 16.16 Selecting previously unselected package libwebp-dev:amd64.
#6 16.16 Preparing to unpack .../68-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
#6 16.16 Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
#6 16.20 Selecting previously unselected package libtiff-dev:amd64.
#6 16.20 Preparing to unpack .../69-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#6 16.21 Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#6 16.24 Selecting previously unselected package libtiff5-dev:amd64.
#6 16.24 Preparing to unpack .../70-libtiff5-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#6 16.25 Unpacking libtiff5-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#6 16.27 Selecting previously unselected package libxml2-dev:amd64.
#6 16.27 Preparing to unpack .../71-libxml2-dev_2.9.14+dfsg-1.3ubuntu3.8_amd64.deb ...
#6 16.28 Unpacking libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.8) ...
#6 16.33 Selecting previously unselected package pandoc-data.
#6 16.33 Preparing to unpack .../72-pandoc-data_3.1.3-1_all.deb ...
#6 16.33 Unpacking pandoc-data (3.1.3-1) ...
#6 16.39 Selecting previously unselected package pandoc.
#6 16.39 Preparing to unpack .../73-pandoc_3.1.3+ds-2_amd64.deb ...
#6 16.39 Unpacking pandoc (3.1.3+ds-2) ...
#6 17.10 Setting up media-types (10.1.0) ...
#6 17.12 Setting up libgraphite2-3:amd64 (1.3.14-2ubuntu0.24.04.1) ...
#6 17.13 Setting up libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
#6 17.14 Setting up libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#6 17.15 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 17.16 Setting up wget (1.21.4-1ubuntu4.1) ...
#6 17.17 Setting up libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#6 17.18 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.10) ...
#6 17.19 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 17.20 Setting up libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
#6 17.21 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#6 17.22 Setting up libfribidi-dev:amd64 (1.0.13-3build1) ...
#6 17.23 Setting up libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#6 17.24 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.6) ...
#6 17.25 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#6 17.26 Setting up libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
#6 17.27 Setting up libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
#6 17.28 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#6 17.29 Setting up libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
#6 17.30 Setting up libffi-dev:amd64 (3.4.6-1build1) ...
#6 17.31 Setting up libgraphite2-dev:amd64 (1.3.14-2ubuntu0.24.04.1) ...
#6 17.32 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#6 17.33 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#6 17.33 Setting up libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
#6 17.34 Setting up libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.10) ...
#6 17.35 Setting up uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#6 17.36 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.3) ...
#6 17.37 Setting up fonts-dejavu-mono (2.37-8) ...
#6 17.39 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.11) ...
#6 17.40 Setting up icu-devtools (74.2-1ubuntu3.1) ...
#6 17.41 Setting up fonts-dejavu-core (2.37-8) ...
#6 17.46 Setting up libsepol-dev:amd64 (3.5-2build1) ...
#6 17.47 Setting up pkgconf-bin (1.8.1-2build1) ...
#6 17.48 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#6 17.49 Setting up liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
#6 17.50 Setting up liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#6 17.51 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 17.52 Setting up gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#6 17.53 Setting up fonts-liberation (1:2.1.5-3) ...
#6 17.54 Setting up libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
#6 17.55 Setting up liblua5.4-0:amd64 (5.4.6-3build2) ...
#6 17.56 Setting up netbase (6.4) ...
#6 17.58 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 17.59 Setting up curl (8.5.0-2ubuntu10.10) ...
#6 17.60 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.3) ...
#6 17.61 Setting up pandoc-data (3.1.3-1) ...
#6 17.62 Setting up libjpeg8-dev:amd64 (8c-2ubuntu11) ...
#6 17.63 Setting up libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
#6 17.63 Setting up libwebpmux3:amd64 (1.3.2-0.4build3) ...
#6 17.64 Setting up libdeflate-dev:amd64 (1.19-1build1.1) ...
#6 17.65 Setting up libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#6 17.66 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.8) ...
#6 17.67 Setting up libbrotli-dev:amd64 (1.1.0-2build2) ...
#6 17.68 Setting up libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#6 17.69 Setting up libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#6 17.70 Setting up gir1.2-freedesktop:amd64 (1.80.1-1) ...
#6 17.71 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#6 17.72 Setting up libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
#6 17.73 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#6 18.25 Setting up libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#6 18.25 Setting up libjpeg-dev:amd64 (8c-2ubuntu11) ...
#6 18.26 Setting up gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
#6 18.27 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#6 18.28 Setting up libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#6 18.29 Setting up perl (5.38.2-3.2ubuntu0.3) ...
#6 18.31 Setting up libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.8) ...
#6 18.32 Setting up libwebp-dev:amd64 (1.3.2-0.4build3) ...
#6 18.33 Setting up pandoc (3.1.3+ds-2) ...
#6 18.34 Setting up libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#6 18.35 Setting up gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
#6 18.36 Setting up libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
#6 18.37 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#6 18.38 Setting up libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#6 18.39 Setting up libtiff5-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#6 18.40 Setting up python3 (3.12.3-0ubuntu2.1) ...
#6 18.58 Setting up python3-packaging (24.0-1) ...
#6 18.67 Setting up libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
#6 18.73 Setting up libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
#6 18.75 Setting up libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#6 18.76 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#6 18.86 Processing triggers for libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#6 18.87 No schema files found: doing nothing.
#6 18.87 Processing triggers for fontconfig (2.15.0-1.1ubuntu2) ...
#6 18.91 Setting up libharfbuzz-dev:amd64 (8.3.0-2build2) ...
#6 DONE 19.1s

#7 [ 3/13] RUN R -q -e "install.packages(c(        'shiny','bslib','DT','plotly','highcharter',        'dplyr','readr','tidyr','htmltools','jsonlite',        'rmarkdown','tinytex','httr','pandoc'      ), Ncpus = max(1L, parallel::detectCores()))"
#7 0.397 > install.packages(c(        'shiny','bslib','DT','plotly','highcharter',        'dplyr','readr','tidyr','htmltools','jsonlite',        'rmarkdown','tinytex','httr','pandoc'      ), Ncpus = max(1L, parallel::detectCores()))
#7 0.399 Installing packages into ΓÇÿ/usr/local/lib/R/site-libraryΓÇÖ
#7 0.399 (as ΓÇÿlibΓÇÖ is unspecified)
#7 1.913 also installing the dependencies ΓÇÿbitΓÇÖ, ΓÇÿprettyunitsΓÇÖ, ΓÇÿsysΓÇÖ, ΓÇÿRcppΓÇÖ, ΓÇÿgtableΓÇÖ, ΓÇÿisobandΓÇÖ, ΓÇÿS7ΓÇÖ, ΓÇÿfarverΓÇÖ, ΓÇÿlabelingΓÇÖ, ΓÇÿpkgconfigΓÇÖ, ΓÇÿXMLΓÇÖ, ΓÇÿstringiΓÇÖ, ΓÇÿbackportsΓÇÖ, ΓÇÿTTRΓÇÖ, ΓÇÿtimechangeΓÇÖ, ΓÇÿutf8ΓÇÖ, ΓÇÿbit64ΓÇÖ, ΓÇÿprogressΓÇÖ, ΓÇÿhighrΓÇÖ, ΓÇÿaskpassΓÇÖ, ΓÇÿcachemΓÇÖ, ΓÇÿcliΓÇÖ, ΓÇÿcommonmarkΓÇÖ, ΓÇÿfastmapΓÇÖ, ΓÇÿfontawesomeΓÇÖ, ΓÇÿglueΓÇÖ, ΓÇÿhttpuvΓÇÖ, ΓÇÿlaterΓÇÖ, ΓÇÿlifecycleΓÇÖ, ΓÇÿmimeΓÇÖ, ΓÇÿotelΓÇÖ, ΓÇÿpromisesΓÇÖ, ΓÇÿR6ΓÇÖ, ΓÇÿrlangΓÇÖ, ΓÇÿsourcetoolsΓÇÖ, ΓÇÿwithrΓÇÖ, ΓÇÿxtableΓÇÖ, ΓÇÿbase64encΓÇÖ, ΓÇÿjquerylibΓÇÖ, ΓÇÿmemoiseΓÇÖ, ΓÇÿsassΓÇÖ, ΓÇÿcrosstalkΓÇÖ, ΓÇÿhtmlwidgetsΓÇÖ, ΓÇÿmagrittrΓÇÖ, ΓÇÿggplot2ΓÇÖ, ΓÇÿscalesΓÇÖ, ΓÇÿdigestΓÇÖ, ΓÇÿviridisLiteΓÇÖ, ΓÇÿRColorBrewerΓÇÖ, ΓÇÿvctrsΓÇÖ, ΓÇÿtibbleΓÇÖ, ΓÇÿlazyevalΓÇÖ, ΓÇÿpurrrΓÇÖ, ΓÇÿdata.tableΓÇÖ, ΓÇÿrlistΓÇÖ, ΓÇÿassertthatΓÇÖ, ΓÇÿzooΓÇÖ, ΓÇÿstringrΓÇÖ, ΓÇÿbroomΓÇÖ, ΓÇÿxtsΓÇÖ, ΓÇÿquantmodΓÇÖ, ΓÇÿigraphΓÇÖ, ΓÇÿlubridateΓÇÖ, ΓÇÿyamlΓÇÖ, ΓÇÿrjsonΓÇÖ, ΓÇÿgenericsΓÇÖ, ΓÇÿpillarΓÇÖ, ΓÇÿtidyselectΓÇÖ, ΓÇÿcliprΓÇÖ, ΓÇÿcrayonΓÇÖ, ΓÇÿhmsΓÇÖ, ΓÇÿvroomΓÇÖ, ΓÇÿcpp11ΓÇÖ, ΓÇÿtzdbΓÇÖ, ΓÇÿevaluateΓÇÖ, ΓÇÿknitrΓÇÖ, ΓÇÿxfunΓÇÖ, ΓÇÿcurlΓÇÖ, ΓÇÿopensslΓÇÖ, ΓÇÿfsΓÇÖ, ΓÇÿrappdirsΓÇÖ
#7 1.913 
#7 1.948 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/bit_4.6.0.tar.gz'
#7 1.948 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/prettyunits_1.2.0.tar.gz'
#7 1.948 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/sys_3.4.3.tar.gz'
#7 1.948 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/Rcpp_1.1.1-1.1.tar.gz'
